Date : 2024-08-26 19:42:53
Directory : d:\WORK\code\flutter\vibe\flutter_vss
Total : 61 files,  766 codes, 56 comments, 137 blanks, all 959 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         59 |        764 |         56 |        137 |        957 |
| YAML     |          1 |          1 |          0 |          0 |          1 |
| XML      |          1 |          1 |          0 |          0 |          1 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                    |         61 |        766 |         56 |        137 |        959 |
| . (Files)                                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| android                                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| android\app                                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| android\app\src                                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| android\app\src\main                                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| lib                                                                                                                                                  |         59 |        764 |         56 |        137 |        957 |
| lib (Files)                                                                                                                                          |          1 |        -62 |        -30 |         -9 |       -101 |
| lib\feature                                                                                                                                          |         23 |        339 |         80 |         60 |        479 |
| lib\feature\home                                                                                                                                     |          3 |         18 |          0 |          2 |         20 |
| lib\feature\home\view                                                                                                                                |          2 |          6 |          0 |         -1 |          5 |
| lib\feature\home\view (Files)                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| lib\feature\home\view\widget                                                                                                                         |          1 |          5 |          0 |         -1 |          4 |
| lib\feature\home\view_model                                                                                                                          |          1 |         12 |          0 |          3 |         15 |
| lib\feature\login                                                                                                                                    |          1 |          6 |          5 |          4 |         15 |
| lib\feature\login\view_model                                                                                                                         |          1 |          6 |          5 |          4 |         15 |
| lib\feature\order                                                                                                                                    |         10 |        143 |         10 |         23 |        176 |
| lib\feature\order\check_order                                                                                                                        |          2 |         38 |          0 |          5 |         43 |
| lib\feature\order\check_order\view                                                                                                                   |          2 |         38 |          0 |          5 |         43 |
| lib\feature\order\check_order\view (Files)                                                                                                           |          1 |         17 |          0 |          2 |         19 |
| lib\feature\order\check_order\view\widget                                                                                                            |          1 |         21 |          0 |          3 |         24 |
| lib\feature\order\detail                                                                                                                             |          2 |          2 |          0 |          1 |          3 |
| lib\feature\order\detail\view                                                                                                                        |          1 |          0 |          0 |          1 |          1 |
| lib\feature\order\detail\view\widget                                                                                                                 |          1 |          0 |          0 |          1 |          1 |
| lib\feature\order\detail\view_model                                                                                                                  |          1 |          2 |          0 |          0 |          2 |
| lib\feature\order\wayybill                                                                                                                           |          6 |        103 |         10 |         17 |        130 |
| lib\feature\order\wayybill\view                                                                                                                      |          4 |         30 |          5 |          4 |         39 |
| lib\feature\order\wayybill\view (Files)                                                                                                              |          1 |          5 |          0 |          1 |          6 |
| lib\feature\order\wayybill\view\mixin                                                                                                                |          1 |          7 |          5 |          3 |         15 |
| lib\feature\order\wayybill\view\widget                                                                                                               |          2 |         18 |          0 |          0 |         18 |
| lib\feature\order\wayybill\view_model                                                                                                                |          2 |         73 |          5 |         13 |         91 |
| lib\feature\order\wayybill\view_model (Files)                                                                                                        |          1 |         67 |          5 |         11 |         83 |
| lib\feature\order\wayybill\view_model\state                                                                                                          |          1 |          6 |          0 |          2 |          8 |
| lib\feature\settings                                                                                                                                 |          3 |         19 |          1 |          1 |         21 |
| lib\feature\settings\view                                                                                                                            |          2 |         11 |          0 |          0 |         11 |
| lib\feature\settings\view (Files)                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| lib\feature\settings\view\widget                                                                                                                     |          1 |         10 |          0 |          0 |         10 |
| lib\feature\settings\view_model                                                                                                                      |          1 |          8 |          1 |          1 |         10 |
| lib\feature\shipment                                                                                                                                 |          6 |        153 |         64 |         30 |        247 |
| lib\feature\shipment\home                                                                                                                            |          6 |        153 |         64 |         30 |        247 |
| lib\feature\shipment\home\view                                                                                                                       |          4 |        134 |          5 |         25 |        164 |
| lib\feature\shipment\home\view (Files)                                                                                                               |          1 |         52 |          1 |          6 |         59 |
| lib\feature\shipment\home\view\mixin                                                                                                                 |          1 |         24 |          2 |          9 |         35 |
| lib\feature\shipment\home\view\widget                                                                                                                |          2 |         58 |          2 |         10 |         70 |
| lib\feature\shipment\home\view_model                                                                                                                 |          2 |         19 |         59 |          5 |         83 |
| lib\feature\shipment\home\view_model (Files)                                                                                                         |          1 |         12 |         59 |          3 |         74 |
