Date : 2024-08-26 19:42:53
Directory : d:\WORK\code\flutter\vibe\flutter_vss
Total : 217 files,  6215 codes, 619 comments, 1198 blanks, all 8032 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Dart         |        184 |      5,662 |        494 |      1,113 |      7,269 |
| JSON         |          3 |        180 |          0 |          3 |        183 |
| XML          |         10 |        135 |         53 |         13 |        201 |
| Groovy       |          3 |         81 |          6 |         17 |        104 |
| YAML         |          2 |         49 |         44 |         21 |        114 |
| Shell Script |          7 |         48 |          5 |          8 |         61 |
| HTML         |          1 |         19 |         15 |          5 |         39 |
| Swift        |          2 |         19 |          2 |          6 |         27 |
| Markdown     |          2 |         13 |          0 |          9 |         22 |
| Properties   |          2 |          8 |          0 |          2 |         10 |
| C++          |          1 |          1 |          0 |          1 |          2 |
+--------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                    |        217 |      6,215 |        619 |      1,198 |      8,032 |
| . (Files)                                                                                                                                            |          3 |         59 |         44 |         28 |        131 |
| android                                                                                                                                              |         12 |        162 |         57 |         30 |        249 |
| android (Files)                                                                                                                                      |          3 |         40 |          0 |          9 |         49 |
| android\app                                                                                                                                          |          8 |        117 |         57 |         20 |        194 |
| android\app (Files)                                                                                                                                  |          1 |         44 |          6 |          9 |         59 |
| android\app\src                                                                                                                                      |          7 |         73 |         51 |         11 |        135 |
| android\app\src\debug                                                                                                                                |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                                                 |          5 |         67 |         43 |          9 |        119 |
| android\app\src\main (Files)                                                                                                                         |          1 |         41 |         11 |          3 |         55 |
| android\app\src\main\res                                                                                                                             |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                                    |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                                |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                                      |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                                |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                              |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                                                       |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                                               |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| assets\icons                                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| ios                                                                                                                                                  |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                                                                           |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                                                   |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                                                      |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                                           |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                        |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                                      |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                                |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                                  |        183 |      5,648 |        484 |      1,106 |      7,238 |
| lib (Files)                                                                                                                                          |          1 |         28 |          0 |          6 |         34 |
| lib\feature                                                                                                                                          |         60 |      2,219 |        165 |        369 |      2,753 |
| lib\feature\home                                                                                                                                     |          6 |        280 |         13 |         32 |        325 |
| lib\feature\home\view                                                                                                                                |          5 |        260 |         13 |         27 |        300 |
| lib\feature\home\view (Files)                                                                                                                        |          1 |         63 |          1 |          6 |         70 |
| lib\feature\home\view\widget                                                                                                                         |          4 |        197 |         12 |         21 |        230 |
| lib\feature\home\view\widget (Files)                                                                                                                 |          2 |         76 |          8 |          7 |         91 |
| lib\feature\home\view\widget\drawer_menu                                                                                                             |          2 |        121 |          4 |         14 |        139 |
| lib\feature\home\view_model                                                                                                                          |          1 |         20 |          0 |          5 |         25 |
| lib\feature\login                                                                                                                                    |          7 |        240 |          8 |         41 |        289 |
| lib\feature\login\view                                                                                                                               |          4 |        147 |          1 |         19 |        167 |
| lib\feature\login\view (Files)                                                                                                                       |          1 |         59 |          0 |          5 |         64 |
| lib\feature\login\view\mixin                                                                                                                         |          1 |         43 |          1 |          9 |         53 |
| lib\feature\login\view\widget                                                                                                                        |          2 |         45 |          0 |          5 |         50 |
| lib\feature\login\view_model                                                                                                                         |          3 |         93 |          7 |         22 |        122 |
| lib\feature\login\view_model (Files)                                                                                                                 |          1 |         72 |          7 |         15 |         94 |
| lib\feature\login\view_model\state                                                                                                                   |          2 |         21 |          0 |          7 |         28 |
| lib\feature\order                                                                                                                                    |         31 |      1,213 |         63 |        199 |      1,475 |
| lib\feature\order\check_order                                                                                                                        |          3 |         75 |          0 |         13 |         88 |
